"project_name","was_td_removed","epoch_interval","comment_classification"
"Camel",0,25507534.551677,"DESIGN"
"Camel",0,25564410.551677,"DESIGN"
"Camel",1,119011916,"DESIGN"
"Camel",1,5027539,"DESIGN"
"Camel",1,227821,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",0,123675139.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,61138,"DESIGN"
"Camel",1,2966,"DESIGN"
"Camel",1,5568,"DESIGN"
"Camel",1,5463,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,143373539.551677,"DESIGN"
"Camel",0,177744254.551677,"DESIGN"
"Camel",0,128995128.551677,"DESIGN"
"Camel",0,109672694.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,245535,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",0,160791430.551677,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,7780619,"DESIGN"
"Camel",1,26069376,"DESIGN"
"Camel",0,217496857.551677,"DESIGN"
"Camel",1,2550,"DESIGN"
"Camel",1,14675,"DESIGN"
"Camel",1,241,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",0,14793508.551677,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",0,219656153.551677,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",1,4123,"DESIGN"
"Camel",1,16780,"DESIGN"
"Camel",0,183240218.551677,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",1,133313,"DESIGN"
"Camel",0,160791430.551677,"DESIGN"
"Camel",0,155793378.551677,"DESIGN"
"Camel",0,39249830.551677,"DESIGN"
"Camel",1,242082,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",0,14793508.551677,"DESIGN"
"Camel",0,133514839.551677,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",0,21446244.551677,"DESIGN"
"Camel",1,1327,"DESIGN"
"Camel",0,53398442.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,3776,"DESIGN"
"Camel",1,18903,"DESIGN"
"Camel",1,1723046,"DESIGN"
"Camel",1,104949,"DESIGN"
"Camel",1,22995469,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,181703521.551677,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,83896234.551677,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1015,"DESIGN"
"Camel",0,188358871.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,178008790.551677,"DESIGN"
"Camel",0,98405626.551677,"DESIGN"
"Camel",0,82103631.551677,"DESIGN"
"Camel",0,178008790.551677,"DESIGN"
"Camel",1,193542,"DESIGN"
"Camel",1,260851,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,15997770.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",0,137626371.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,114757,"DESIGN"
"Camel",1,74127,"DESIGN"
"Camel",0,203044460.551677,"DESIGN"
"Camel",1,145028863,"DESIGN"
"Camel",0,112258642.551677,"DESIGN"
"Camel",0,112258642.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",0,68338670.551677,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,132354743,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,7788617,"DESIGN"
"Camel",1,132354743,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,90363177.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1637357,"DESIGN"
"Camel",1,1016,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,94961921.551677,"DESIGN"
"Camel",1,44116,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,153035154,"DESIGN"
"Camel",1,183387,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,214036900.551677,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,118370396.551677,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1016,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,17313,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,94277,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,214036900.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,55292,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,218533052.551677,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,77488,"DESIGN"
"Camel",0,192773674.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,192783215.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,235683323.551677,"DESIGN"
"Camel",1,128289765,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,8716,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,217054773.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",0,167203556.551677,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",0,160741145.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,168072512.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5261194,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",0,107419007.551677,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,18524559,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,62461468.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,62461468.551677,"DESIGN"
"Camel",1,22881026,"DESIGN"
"Camel",0,230849589.551677,"DESIGN"
"Camel",0,20747091.551677,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",0,8456260.551677,"DESIGN"
"Camel",1,895,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,7125,"DESIGN"
"Camel",1,19577451,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,770066,"DESIGN"
"Camel",1,80738029,"DESIGN"
"Camel",0,279252830.551677,"DESIGN"
"Camel",1,7090376,"DESIGN"
"Camel",0,279252830.551677,"DESIGN"
"Camel",0,245722045.551677,"DESIGN"
"Camel",0,263869419.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,130702287.551677,"DESIGN"
"Camel",0,47877650.551677,"DESIGN"
"Camel",0,47877650.551677,"DESIGN"
"Camel",0,99126148.551677,"DESIGN"
"Camel",0,99092551.551677,"DESIGN"
"Camel",0,35332969.551677,"DESIGN"
"Camel",1,19521364,"DESIGN"
"Camel",1,3241,"DESIGN"
"Camel",1,10247075,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,76395855,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",0,55034434.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",0,7105064.551677,"DESIGN"
"Camel",0,20382459.551677,"DESIGN"
"Camel",0,20382459.551677,"DESIGN"
"Camel",0,20382459.551677,"DESIGN"
"Camel",0,20382459.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,20382459.551677,"DESIGN"
"Camel",0,20382459.551677,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",0,697362.551677,"DESIGN"
"Camel",0,782332.551677,"DESIGN"
"Camel",0,782332.551677,"DESIGN"
"Camel",0,782332.551677,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",0,21338818.551677,"DESIGN"
"Camel",1,10627150,"DESIGN"
"Camel",1,19452841,"DESIGN"
"Camel",0,170318542.551677,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,200109198.551677,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",0,46908570.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,19570326,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,57171502,"DESIGN"
"Camel",1,14152335,"DESIGN"
"Camel",1,10119868,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,15890989,"DESIGN"
"Camel",1,1876669,"DESIGN"
"Camel",1,27216119,"DESIGN"
"Camel",0,147527517.551677,"DESIGN"
"Camel",1,12933191,"DESIGN"
"Camel",0,209406669.551677,"DESIGN"
"Camel",0,255955855.551677,"DESIGN"
"Camel",1,22816274,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",0,96647103.551677,"DESIGN"
"Camel",0,203072683.551677,"DESIGN"
"Camel",1,22816274,"DESIGN"
"Camel",1,13494,"DESIGN"
"Camel",1,19794563,"DESIGN"
"Camel",1,91095377,"DESIGN"
"Camel",1,11663475,"DESIGN"
"Camel",0,150707296.551677,"DESIGN"
"Camel",0,147527517.551677,"DESIGN"
"Camel",1,441492,"DESIGN"
"Camel",0,89587759.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,160791430.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,114757,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",0,34746652.551677,"DESIGN"
"Camel",0,188626882.551677,"DESIGN"
"Camel",1,3705,"DESIGN"
"Camel",0,173218250.551677,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,3705,"DESIGN"
"Camel",0,173218250.551677,"DESIGN"
"Camel",1,423699,"DESIGN"
"Camel",1,423699,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,22470533,"DESIGN"
"Camel",0,204603991.551677,"DESIGN"
"Camel",0,204603991.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,90538,"DESIGN"
"Camel",1,335933,"DESIGN"
"Camel",0,143373539.551677,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",0,200732175.551677,"DESIGN"
"Camel",0,200732175.551677,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",0,46141346.551677,"DESIGN"
"Camel",0,46141346.551677,"DESIGN"
"Camel",0,48917758.551677,"DESIGN"
"Camel",1,88455,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,529199,"DESIGN"
"Camel",1,529199,"DESIGN"
"Camel",1,5211122,"DESIGN"
"Camel",0,74308089.551677,"DESIGN"
"Camel",0,74307988.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,2689,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",0,101867291.551677,"DESIGN"
"Camel",0,101867291.551677,"DESIGN"
"Camel",0,234733404.551677,"DESIGN"
"Camel",1,5261194,"DESIGN"
"Camel",0,101867291.551677,"DESIGN"
"Camel",0,187830542.551677,"DESIGN"
"Camel",1,506172,"DESIGN"
"Camel",1,32052971,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,56609970,"DESIGN"
"Camel",1,363663,"DESIGN"
"Camel",0,217305478.551677,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,14197,"DESIGN"
"Camel",1,32052971,"DESIGN"
"Camel",1,1279280,"DESIGN"
"Camel",1,5422978,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",0,113964175.551677,"DESIGN"
"Camel",0,13649247.551677,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",0,33604834.551677,"DESIGN"
"Camel",0,129164830.551677,"DESIGN"
"Camel",1,8013256,"DESIGN"
"Camel",1,286,"DESIGN"
"Camel",1,418366,"DESIGN"
"Camel",0,129164830.551677,"DESIGN"
"Camel",1,41593032,"DESIGN"
"Camel",0,234266469.551677,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,19732,"DESIGN"
"Camel",1,167998,"DESIGN"
"Camel",1,510476,"DESIGN"
"Camel",1,422926,"DESIGN"
"Camel",1,12757165,"DESIGN"
"Camel",1,168814,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",1,1115979,"DESIGN"
"Camel",1,75980,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",1,3721,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",0,55997873.551677,"DESIGN"
"Camel",1,110766726,"DESIGN"
"Camel",1,8013256,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,82821592,"DESIGN"
"Camel",1,4757788,"DESIGN"
"Camel",1,111866,"DESIGN"
"Camel",1,19131,"DESIGN"
"Camel",1,43651704,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,2228,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",0,2149885.551677,"DESIGN"
"Camel",1,168814,"DESIGN"
"Camel",0,150816070.551677,"DESIGN"
"Camel",1,653992,"DESIGN"
"Camel",1,14197,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,598073,"DESIGN"
"Camel",1,11818,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",0,87277219.551677,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,26786441,"DESIGN"
"Camel",0,21787166.551677,"DESIGN"
"Camel",0,94780397.551677,"DESIGN"
"Camel",1,18089419,"DESIGN"
"Camel",1,38739494,"DESIGN"
"Camel",1,97697601,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,6044228,"DESIGN"
"Camel",0,166203618.551677,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,48205,"DESIGN"
"Camel",1,48205,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,164258682,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",0,276821017.551677,"DESIGN"
"Camel",0,276579485.551677,"DESIGN"
"Camel",1,11773,"DESIGN"
"Camel",1,183387,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,75048,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,75038,"DESIGN"
"Camel",1,24028737,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1344476,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,167998,"DESIGN"
"Camel",1,17854048,"DESIGN"
"Camel",1,3089426,"DESIGN"
"Camel",0,281057304.551677,"DESIGN"
"Camel",1,2498221,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,14197,"DESIGN"
"Camel",1,611748,"DESIGN"
"Camel",1,32157010,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,173514,"DESIGN"
"Camel",1,210680128,"DESIGN"
"Camel",1,99898,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,51041,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,77915,"DESIGN"
"Camel",1,18089419,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,10806539,"DESIGN"
"Camel",1,1194684,"DESIGN"
"Camel",1,25453904,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,4274142,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1197228,"DESIGN"
"Camel",1,35716419,"DESIGN"
"Camel",1,16079,"DESIGN"
"Camel",1,1811987,"DESIGN"
"Camel",1,94277,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,65563,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,14536643,"DESIGN"
"Camel",1,14197,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,10427924,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,7220,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,65563,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,3117,"DESIGN"
"Camel",1,14361637,"DESIGN"
"Camel",1,5209424,"DESIGN"
"Camel",1,231209924,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,39613697,"DESIGN"
"Camel",1,3655144,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,117499834,"DESIGN"
"Camel",1,104949,"DESIGN"
"Camel",1,679490,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,91757,"DESIGN"
"Camel",1,17339581,"DESIGN"
"Camel",1,695155,"DESIGN"
"Camel",1,695155,"DESIGN"
"Camel",1,81063,"DESIGN"
"Camel",1,14536643,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,8964294,"DESIGN"
"Camel",1,684392,"DESIGN"
"Camel",1,117956,"DESIGN"
"Camel",1,2269461,"DESIGN"
"Camel",1,266020,"DESIGN"
"Camel",1,21507186,"DESIGN"
"Camel",1,63429,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,40642350,"DESIGN"
"Camel",1,628277,"DESIGN"
"Camel",1,628277,"DESIGN"
"Camel",1,19669463,"DESIGN"
"Camel",1,236789,"DESIGN"
"Camel",1,95344604,"DESIGN"
"Camel",1,83787256,"DESIGN"
"Camel",1,121656076,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,28169118,"DESIGN"
"Camel",1,18089419,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1037599,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,114757,"DESIGN"
"Camel",1,5361,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,30354963,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,32020508,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,161383,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,664,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,17804,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,59054294,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,15026398,"DESIGN"
"Camel",1,64482,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,10116,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,81705764,"DESIGN"
"Camel",1,116873135,"DESIGN"
"Camel",1,72123,"DESIGN"
"Camel",1,24921295,"DESIGN"
"Camel",1,258617,"DESIGN"
"Camel",1,117450,"DESIGN"
"Camel",1,114757,"DESIGN"
"Camel",1,94277,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,2402368,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,53903,"DESIGN"
"Camel",1,12530419,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,167998,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,18250834,"DESIGN"
"Camel",1,7220,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,188995,"DESIGN"
"Camel",1,82871,"DESIGN"
"Camel",1,11311448,"DESIGN"
"Camel",1,58259,"DESIGN"
"Camel",1,10640970,"DESIGN"
"Camel",1,11482198,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,17643394,"DESIGN"
"Camel",1,96930599,"DESIGN"
"Camel",1,28362943,"DESIGN"
"Camel",1,11505800,"DESIGN"
"Camel",1,255517,"DESIGN"
"Camel",1,173514,"DESIGN"
"Camel",1,5568,"DESIGN"
"Camel",1,26099,"DESIGN"
"Camel",1,33606721,"DESIGN"
"Camel",1,205663,"DESIGN"
"Camel",1,266020,"DESIGN"
"Camel",1,29750785,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,18089419,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,22470533,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,46078539,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,81775,"DESIGN"
"Camel",1,104949,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,14197,"DESIGN"
"Camel",1,1970930,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,75048,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,14303437,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,91498,"DESIGN"
"Camel",1,98925103,"DESIGN"
"Camel",1,7863,"DESIGN"
"Camel",1,19314,"DESIGN"
"Camel",1,14374,"DESIGN"
"Camel",1,180520,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,1569040,"DESIGN"
"Camel",1,172633,"DESIGN"
"Camel",1,4135063,"DESIGN"
"Camel",1,13459,"DESIGN"
"Camel",1,70956145,"DESIGN"
"Camel",1,5605193,"DESIGN"
"Camel",1,73194145,"DESIGN"
