project_name,classification,commit_message
hadoop,Corrective,HADOOP-7380. Add client failover functionality to o.a.h.io.(ipc|retry). Contributed by Aaron T. Myersgit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1144043 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,Corrective,YARN-134. Fixes ClientToAMSecretManager creates keys without checking for validity of the appID. (Contributed by Vinod Kumar Vavilapalli)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1395841 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,Corrective,YARN-71. Fix the NodeManager to clean up local-dirs on restart. Contributed by Xuan Gong.git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1460808 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,Corrective,HADOOP-7380. Add client failover functionality to o.a.h.io.(ipc|retry). Contributed by Aaron T. Myersgit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1144043 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,Corrective,YARN-253. Fixed container-launch to not fail when there are no local resources to localize. Contributed by Tom White.git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1430269 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,Corrective,HADOOP-7380. Add client failover functionality to o.a.h.io.(ipc|retry). Contributed by Aaron T. Myersgit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1144043 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,Feature Addition,"HADOOP-6978. Adds support for NativeIO using JNI. Contributed by Todd Lipcon, Devaraj Das & Owen OMalley.git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1040883 13f79535-47bb-0310-9956-ffa450edef68n"
hadoop,Feature Addition,MAPREDUCE-2365. Adding newer files.git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1146517 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,Feature Addition,MAPREDUCE-2365. Adding newer files.git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1146517 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,Feature Addition,MAPREDUCE-2365. Adding newer files.git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1146517 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,Feature Addition,YARN-417. Create AMRMClient wrapper that provides asynchronous callbacks. (Sandy Ryza via bikas)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1459555 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,Feature Addition,MAPREDUCE-4894. Renewal / cancellation of JobHistory tokens (Siddharth Seth via tgravesgit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1429086 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,Merge,MAPREDUCE-5088. MR Client gets an renewer token exception while Oozie is submitting a job (daryn)merge -c1463804 from branch-2.0.4-alphannnngit-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1464153 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,None,MAPREDUCE-4266. remove Ant remnants from MR (tgraves via bobby)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1407551 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,None,MAPREDUCE-4266. remove Ant remnants from MR (tgraves via bobby)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1407551 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,None,MAPREDUCE-4266. remove Ant remnants from MR (tgraves via bobby)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1407551 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,None,MAPREDUCE-4266. remove Ant remnants from MR (tgraves via bobby)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1407551 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,None,MAPREDUCE-4266. remove Ant remnants from MR (tgraves via bobby)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1407551 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,None,MAPREDUCE-4266. remove Ant remnants from MR (tgraves via bobby)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1407551 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,None,MAPREDUCE-4266. remove Ant remnants from MR (tgraves via bobby)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1407551 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,None,MAPREDUCE-4266. remove Ant remnants from MR (tgraves via bobby)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1407551 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,None,MAPREDUCE-4266. remove Ant remnants from MR (tgraves via bobby)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1407551 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,None,MAPREDUCE-4266. remove Ant remnants from MR (tgraves via bobby)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1407551 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,None,MAPREDUCE-4266. remove Ant remnants from MR (tgraves via bobby)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1407551 13f79535-47bb-0310-9956-ffa450edef68n
hadoop,None,MAPREDUCE-4266. remove Ant remnants from MR (tgraves via bobby)git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1407551 13f79535-47bb-0310-9956-ffa450edef68n
